# Non-Recipe Videos (safe to skip/delete)
# These videos are not used in any recipe
# Total: 40 videos (~11.7 GB)

# P01 (6 videos, ~1698 MB)
P01-20240202-171220    # 535 MB
P01-20240202-175627    # 212 MB
P01-20240202-195538    # 565 MB
P01-20240203-152956    # 186 MB
P01-20240203-184045    # 57 MB
P01-20240204-160230    # 143 MB

# P02 (6 videos, ~794 MB)
P02-20240210-092616    # 25 MB
P02-20240210-100308    # 141 MB
P02-20240210-100930    # 6 MB
P02-20240210-122334    # 290 MB
P02-20240211-100250    # 183 MB
P02-20240211-111219    # 149 MB

# P03 (11 videos, ~3656 MB)
P03-20240216-090759    # 320 MB
P03-20240216-223126    # 114 MB
P03-20240217-094713    # 106 MB
P03-20240217-100448    # 220 MB
P03-20240217-130208    # 85 MB
P03-20240217-150310    # 622 MB
P03-20240217-152152    # 119 MB
P03-20240217-210126    # 151 MB
P03-20240217-210958    # 1022 MB
P03-20240218-101509    # 191 MB
P03-20240218-202148    # 705 MB

# P04 (3 videos, ~2532 MB)
P04-20240414-072251    # 1159 MB
P04-20240414-175337    # 380 MB
P04-20240414-181030    # 993 MB

# P05 (7 videos, ~854 MB)
P05-20240423-183358    # 39 MB
P05-20240424-130119    # 253 MB
P05-20240424-131231    # 32 MB
P05-20240425-124420    # 178 MB
P05-20240425-125459    # 21 MB
P05-20240425-180658    # 226 MB
P05-20240427-151808    # 106 MB

# P06 (2 videos, ~584 MB)
P06-20240511-121048    # 490 MB
P06-20240511-122221    # 95 MB

# P08 (1 videos, ~1243 MB)
P08-20240620-180825    # 1243 MB

# P09 (4 videos, ~662 MB)
P09-20240623-153253    # 212 MB
P09-20240623-153748    # 270 MB
P09-20240623-154547    # 28 MB
P09-20240625-103827    # 151 MB

