VISOR FOOD ITEM STATISTICS (class_id based)
================================================================================

Total videos analyzed: 158
Videos with food items: 154
Unique food classes found: 127

Most common food items (by EPIC-100 noun class):
--------------------------------------------------------------------------------
  water                          112 appearances across 112 videos
  oil                             51 appearances across  51 videos
  food                            43 appearances across  43 videos
  salt                            42 appearances across  42 videos
  sauce                           36 appearances across  36 videos
  onion                           34 appearances across  34 videos
  cheese                          34 appearances across  34 videos
  milk                            33 appearances across  33 videos
  bread                           24 appearances across  24 videos
  pepper                          23 appearances across  23 videos
  coffee                          21 appearances across  21 videos
  mixture                         19 appearances across  19 videos
  garlic                          18 appearances across  18 videos
  rice                            17 appearances across  17 videos
  cereal                          17 appearances across  17 videos
  potato                          17 appearances across  17 videos
  pasta                           17 appearances across  17 videos
  tomato                          17 appearances across  17 videos
  spice                           16 appearances across  16 videos
  flour                           14 appearances across  14 videos
  egg                             14 appearances across  14 videos
  meat                            14 appearances across  14 videos
  chilli                          14 appearances across  14 videos
  carrot                          13 appearances across  13 videos
  vegetable                       11 appearances across  11 videos
  dough                           11 appearances across  11 videos
  leaf                            11 appearances across  11 videos
  chicken                         11 appearances across  11 videos
  powder                          10 appearances across  10 videos
  pizza                            9 appearances across   9 videos
